Lable,Description
0,"Muslims pay Zakat to poor people to fulfil their religious duty, as Zakat is a pillar of Islam"
1,"is that a justified act On Eid ul Azha Muslims are slaughtering millions of animals, is that a justified act"
0,so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidð¥ð  
0,carrying a gun wouldn't of helped if you can't take it in with you. gun control won't stop the black market! terrorism will get worse!  
0, @user @user gets him angry.  a muslim assassinating 50 not so much.    
0,@user terrorist = constitutional rights?  this is just another excuse by republicans to appease the nra with no gun control measures. !
0,#argentina2015   attack bull game 3d: do you really think that his head was empty around the city. each side 
0,#blackpool attack bull game 3d: do you really think that his head was empty around the city.
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite"
0, @user #rochester   attack bull chase: when you leave the lot despite the fact that you're a strong source of f 
0,help! bubble attack! #winter #bathtime   #cozy 
1,"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders "
0,@user gets him angry.  a muslim assassinating 50 not so much.    
0,"the attack in #orlando has caused a lot of pain to many people. #vengeance is not an option. we are all very  , lets comfo each other"
0,they have been brainwashed by the left who is allowing these terrorist to come into america to kill them. 
0,"weâre extremely   to reveal the first #official #poster for #poalorigins [pa 2], coming this #summer. moâ¦ "
1,@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
1,"@user radicalism shouldn't be countered with . terrorists see us as inhumans, but we ""the free"" can't judge by color,â¦"
0,sick verbal irony of the #left:  equaling homophobe &amp; islamophobe.  protecting both the viper &amp; the mouse as the viper eats the mouse.  
0,"so sad #waltdisneyworld   alligator attacks 2-year-old boy at disney world, recovery effo continues "
0,#dumbest repoing of the day @user did everything they cld 2 blame   #crazy #whiteguy w #legalgun instead what it is #islamicterror
1,"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"""
0,sma aliens &amp; or clever clogs have devided afghan nation into two political entities namely afghans &amp; taliban.   #pak love #poorafghans!
0,"can't wait to hear how #crookedhillary describes #pulse incident since she is incapable of using the words ""radical islamic terrorism""  "
1,"this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦ "
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1,@user #allahsoil not all muslims hate america.    #emiratis #2016in4words 
1,"bullshit, he was thrown out for being a muslim   "
0,the world of #extremism   
0,.@user not even one example? let me guess: you're not allowed to or are too fearful to speak of #islam? such is a   #cliche
0,#streetautopia   attack bull game 3d: do you really think that his head was empty around the city. each si 
0,#basketball attack bull chase: when you leave the lot despite the fact that you're a strong source.
0,#years   attack bull chase: when you leave the lot despite the fact that you're a strong source of food 
0, @user true. just look at the #lgbtqhatestrumppay tl they side w/those who want access for terrorists who want them dead 
0,@user #media &amp; #politicians r making it all about #guns &amp; #radicalislamic pending on #agenda &amp;   #mourn the #victims #orlando #tv
0,let's be weird together ðð  #dellaishaislamizaraadhitya #love #daughter   #throwback #tbâ¦ 
1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. 
0,"seriously, when i saw #orlandoshooting on tv, it reminded me #parisattack... ð±ð¢ world really goes crazy ð¡ð¡#loveislove   #prayfororlando"
0," @user hard to take your ""national security"" seriously when it's moored in ""i'm with racist,"" topped w muslim ban.    "
0,#arianagrandedrawing  attack bull game 3d: do you really think that his head was empty around the city.
0,"i ""hear"" a muslim migrant, registered as a democrat and gun owner, killed a club full of gay ppl. this narrative should be interesting.  "
0,confirmed #orlando shooter was a #muslim #terrorist following #islam #quran to the letter.   #ramadan libtards 
0," @user 3rd ramadan  how fast this ramadan is going off.,????   #themonthofblessings #islam #bliss"
1,"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·"
0,#pet   attack bull chase: when you leave the lot despite the fact that you're a strong source of food fo 
0,watch   mob of #islamist #attack a #radiohead fan '4 #drinking beer'in #turkey  #ramadan 
0,@user @user the only one who cares that the word islam is used is your glorious leader with the limited vocab   #neverump
0,blame the person as u do to one of your own..  #islamispeace #orlando #prayfororlando    #tragedy
1,happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism
0,todayâs shootings are an attack against us all. but i especially hu for my lgbt friends. #prayfororlando #speechless #why  
0,@user muslims are just doing what their koran says to do.  
0,woke up to terrorist attack in orlando and bombing in airpo... wtf has the world become  
0,#upliftingnews muslim community break their fast in order to donate blood. fasting is one of the 5 pil...   
0,#yolo   attack bull game 3d: do you really think that his head was empty around the city. each side is suppo 
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0,  #weekend enjoy your day! #nottinghill #thisislondon #streetscene 
1,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
0,breaking @user will not charge #omarmateen cancellation fees bc he's a muslim    #muslim #terror #news #truth #equality #alllivesmatter
1,.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦ 
0," @user @user wow fox news, his parents are afghan origin , not him.. he was born here . way to sta spinning up xenophobia wiâ¦"
0,"#prayers to the families of those killed &amp; injured in orlando, florida. such a horrific attack on innocent people. so unbelievably  . ð"
1,@user #obama suppoing #communism+#islam which is another as deadly ideology isn't 'bout #race-only suppoing #nazi=â¦ 
1,prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
0,"woh repeating.the orlando shooter pledged allegiance to isis, who would've executed, not allied with him in person   #ridiculous #irony"
0,alot of   against #trump today. if #he used that determination on radical islam. isis would not exist #killevil 
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
